Country or Area;Year;Area;Sex;Age;Record Type;Reliability;Source Year;Value;Value Footnotes
Ireland;2018;Total;Both Sexes;Total;Estimate - de facto;Final figure, complete;2019;4830392;1
Ireland;2018;Total;Both Sexes;0 - 4;Estimate - de facto;Final figure, complete;2019;319868;1
Ireland;2018;Total;Both Sexes;1 - 4;Estimate - de facto;Final figure, complete;2019;257689;1
Ireland;2018;Total;Both Sexes;5 - 9;Estimate - de facto;Final figure, complete;2019;357069;1
Ireland;2018;Total;Both Sexes;10 - 14;Estimate - de facto;Final figure, complete;2019;329511;1
Ireland;2018;Total;Both Sexes;15 - 19;Estimate - de facto;Final figure, complete;2019;313291;1
Ireland;2018;Total;Both Sexes;20 - 24;Estimate - de facto;Final figure, complete;2019;285136;1
Ireland;2018;Total;Both Sexes;25 - 29;Estimate - de facto;Final figure, complete;2019;289887;1
Ireland;2018;Total;Both Sexes;30 - 34;Estimate - de facto;Final figure, complete;2019;337951;1
Ireland;2018;Total;Both Sexes;35 - 39;Estimate - de facto;Final figure, complete;2019;395840;1
Ireland;2018;Total;Both Sexes;40 - 44;Estimate - de facto;Final figure, complete;2019;367138;1
Ireland;2018;Total;Both Sexes;45 - 49;Estimate - de facto;Final figure, complete;2019;338570;1
Ireland;2018;Total;Both Sexes;50 - 54;Estimate - de facto;Final figure, complete;2019;305197;1
Ireland;2018;Total;Both Sexes;55 - 59;Estimate - de facto;Final figure, complete;2019;277508;1
Ireland;2018;Total;Both Sexes;60 - 64;Estimate - de facto;Final figure, complete;2019;244778;1
Ireland;2018;Total;Both Sexes;65 - 69;Estimate - de facto;Final figure, complete;2019;214718;1
Ireland;2018;Total;Both Sexes;70 - 74;Estimate - de facto;Final figure, complete;2019;175461;1
Ireland;2018;Total;Both Sexes;75 - 79;Estimate - de facto;Final figure, complete;2019;120484;1
Ireland;2018;Total;Both Sexes;80 - 84;Estimate - de facto;Final figure, complete;2019;84888;1
Ireland;2018;Total;Both Sexes;85 - 89;Estimate - de facto;Final figure, complete;2019;47785;1
Ireland;2018;Total;Both Sexes;90 - 94;Estimate - de facto;Final figure, complete;2019;18908;1
Ireland;2018;Total;Both Sexes;95 - 99;Estimate - de facto;Final figure, complete;2019;5572;1
Ireland;2018;Total;Both Sexes;100 +;Estimate - de facto;Final figure, complete;2019;832;1
Ireland;2018;Total;Male;Total;Estimate - de facto;Final figure, complete;2019;2392223;1
Ireland;2018;Total;Male;0 - 4;Estimate - de facto;Final figure, complete;2019;163758;1
Ireland;2018;Total;Male;1 - 4;Estimate - de facto;Final figure, complete;2019;131868;1
Ireland;2018;Total;Male;5 - 9;Estimate - de facto;Final figure, complete;2019;182116;1
Ireland;2018;Total;Male;10 - 14;Estimate - de facto;Final figure, complete;2019;168916;1
Ireland;2018;Total;Male;15 - 19;Estimate - de facto;Final figure, complete;2019;159558;1
Ireland;2018;Total;Male;20 - 24;Estimate - de facto;Final figure, complete;2019;145176;1
Ireland;2018;Total;Male;25 - 29;Estimate - de facto;Final figure, complete;2019;144229;1
Ireland;2018;Total;Male;30 - 34;Estimate - de facto;Final figure, complete;2019;161910;1
Ireland;2018;Total;Male;35 - 39;Estimate - de facto;Final figure, complete;2019;192309;1
Ireland;2018;Total;Male;40 - 44;Estimate - de facto;Final figure, complete;2019;181935;1
Ireland;2018;Total;Male;45 - 49;Estimate - de facto;Final figure, complete;2019;169000;1
Ireland;2018;Total;Male;50 - 54;Estimate - de facto;Final figure, complete;2019;151211;1
Ireland;2018;Total;Male;55 - 59;Estimate - de facto;Final figure, complete;2019;137528;1
Ireland;2018;Total;Male;60 - 64;Estimate - de facto;Final figure, complete;2019;121490;1
Ireland;2018;Total;Male;65 - 69;Estimate - de facto;Final figure, complete;2019;106432;1
Ireland;2018;Total;Male;70 - 74;Estimate - de facto;Final figure, complete;2019;86211;1
Ireland;2018;Total;Male;75 - 79;Estimate - de facto;Final figure, complete;2019;57023;1
Ireland;2018;Total;Male;80 - 84;Estimate - de facto;Final figure, complete;2019;37339;1
Ireland;2018;Total;Male;85 - 89;Estimate - de facto;Final figure, complete;2019;18567;1
Ireland;2018;Total;Male;90 - 94;Estimate - de facto;Final figure, complete;2019;5910;1
Ireland;2018;Total;Male;95 - 99;Estimate - de facto;Final figure, complete;2019;1420;1
Ireland;2018;Total;Male;100 +;Estimate - de facto;Final figure, complete;2019;185;1
Ireland;2018;Total;Female;Total;Estimate - de facto;Final figure, complete;2019;2438169;1
Ireland;2018;Total;Female;0 - 4;Estimate - de facto;Final figure, complete;2019;156110;1
Ireland;2018;Total;Female;1 - 4;Estimate - de facto;Final figure, complete;2019;125821;1
Ireland;2018;Total;Female;5 - 9;Estimate - de facto;Final figure, complete;2019;174953;1
Ireland;2018;Total;Female;10 - 14;Estimate - de facto;Final figure, complete;2019;160595;1
Ireland;2018;Total;Female;15 - 19;Estimate - de facto;Final figure, complete;2019;153733;1
Ireland;2018;Total;Female;20 - 24;Estimate - de facto;Final figure, complete;2019;139960;1
Ireland;2018;Total;Female;25 - 29;Estimate - de facto;Final figure, complete;2019;145658;1
Ireland;2018;Total;Female;30 - 34;Estimate - de facto;Final figure, complete;2019;176041;1
Ireland;2018;Total;Female;35 - 39;Estimate - de facto;Final figure, complete;2019;203531;1
Ireland;2018;Total;Female;40 - 44;Estimate - de facto;Final figure, complete;2019;185203;1
Ireland;2018;Total;Female;45 - 49;Estimate - de facto;Final figure, complete;2019;169570;1
Ireland;2018;Total;Female;50 - 54;Estimate - de facto;Final figure, complete;2019;153986;1
Ireland;2018;Total;Female;55 - 59;Estimate - de facto;Final figure, complete;2019;139980;1
Ireland;2018;Total;Female;60 - 64;Estimate - de facto;Final figure, complete;2019;123288;1
Ireland;2018;Total;Female;65 - 69;Estimate - de facto;Final figure, complete;2019;108286;1
Ireland;2018;Total;Female;70 - 74;Estimate - de facto;Final figure, complete;2019;89250;1
Ireland;2018;Total;Female;75 - 79;Estimate - de facto;Final figure, complete;2019;63461;1
Ireland;2018;Total;Female;80 - 84;Estimate - de facto;Final figure, complete;2019;47549;1
Ireland;2018;Total;Female;85 - 89;Estimate - de facto;Final figure, complete;2019;29218;1
Ireland;2018;Total;Female;90 - 94;Estimate - de facto;Final figure, complete;2019;12998;1
Ireland;2018;Total;Female;95 - 99;Estimate - de facto;Final figure, complete;2019;4152;1
Ireland;2018;Total;Female;100 +;Estimate - de facto;Final figure, complete;2019;647;1
